case_id,bench,shape,rep_file,sha256
rep,00_w0_S1_q16_窗口轴.nsys-rep,7b922edad30586b835190b7414aaae1879237ac42984a3fdf43a41cfb6f23584
rep,01_d0_N2048_q8_串行称王.nsys-rep,25520e926bfb7dac97451783816a41a09e6ba0c4b45ef75686578e46c1978db3
rep,01_w1_S1_q16_窗口轴.nsys-rep,ae16549eb24af429b96652f9aa71d5b70e686809fb5af5a4ab7925d780367c1e
rep,02_r1_N2048_q8_重叠输家.nsys-rep,78bc3c86401f3a782a7260da4d72319403671a7cfc640b29d37801093acf0905
rep,03_r1_N512_q8_重叠赢家.nsys-rep,4a366976cb9c9a5b02bc2bc2a7554b28a99f589efa4886041b4e01369a3902ff
rep,04_d1_N4096_q8_gating病理.nsys-rep,8070689242c537ee7ac285972cd36207636f9151d2c729dc4c373d9a3bf4e389
rep,08_w8_S1_q16_窗口轴.nsys-rep,3adb0dd90e59eebb17e69cc561082a8b8d68aa1677bdf801b2b284ab50e0701d
rep,00_w0_S1_q16_窗口轴.nsys-rep,7b922edad30586b835190b7414aaae1879237ac42984a3fdf43a41cfb6f23584
rep,01_d0_N2048_q8_串行称王.nsys-rep,5a33738d0d2485d969a23f51819d21d59ce39fdae9e4edb05c67e37a3aeeaa8a
rep,01_w1_S1_q16_窗口轴.nsys-rep,ae16549eb24af429b96652f9aa71d5b70e686809fb5af5a4ab7925d780367c1e
rep,02_r1_N2048_q8_重叠输家.nsys-rep,09c31ed992b8d607d97c90391e8aa3001be0301385b3540eb693c40ea90694c9
rep,03_r1_N512_q8_重叠赢家.nsys-rep,011458f9bb78cb83ab3b09ec4f5fe5d25b865c2810801ffeda4716cf4b5bb339
rep,04_d1_N4096_q8_gating病理.nsys-rep,7b215c722a8c7439c6f5800c3a1dc6081ab32660546f9a6c4ed6587d3cb63d50
rep,08_w8_S1_q16_窗口轴.nsys-rep,3adb0dd90e59eebb17e69cc561082a8b8d68aa1677bdf801b2b284ab50e0701d
